lon,lat,u,v
2.3664821,41.80491,666342924.0,9062423752.0
2.3665205,41.804879,666342924.0,9062423752.0
2.3665641,41.804844,666342924.0,9062423752.0
2.3666111,41.804806,666342924.0,9062423752.0
2.3666562,41.80477,666342924.0,9062423752.0
2.3667011,41.804734,666342924.0,9062423752.0
2.3667431,41.8047,666342924.0,9062423752.0
2.3667862,41.804665,666342924.0,9062423752.0
2.366832,41.804635,666342924.0,9062423752.0
2.3668818,41.804602,666342924.0,9062423752.0
2.3669297,41.80457,666342924.0,9062423752.0
2.3669818,41.804536,666342924.0,9062423752.0
2.3670336,41.804509,666342924.0,9062423752.0
2.3671021,41.804484,666342924.0,9062423752.0
2.3671711,41.804459,666342924.0,9062423752.0
2.3672367,41.804439,666342924.0,9062423752.0
2.3672929,41.804423,666342924.0,9062423752.0
2.367351,41.804408,666342924.0,9062423752.0
2.3674263,41.804398,666342924.0,9062423752.0
2.3675038,41.804389,666342924.0,9062423752.0
2.3675658,41.804386,666342924.0,9062423752.0
2.3676414,41.804382,666342924.0,9062423752.0
2.3677035,41.804386,666342924.0,9062423752.0
2.3677665,41.80439,666342924.0,9062423752.0
2.3678335,41.804395,666342924.0,9062423752.0
2.3678954,41.804406,666342924.0,9062423752.0
2.3679503,41.804425,666342924.0,9062423752.0
2.3679998,41.804456,666342924.0,9062423752.0
2.3680781,41.804447,666342924.0,9062423752.0
2.3681555,41.804462,666342924.0,9062423752.0
2.3682132,41.804478,666342924.0,9062423752.0
2.368283,41.804498,666342924.0,9062423752.0
2.3683417,41.804515,666342924.0,9062423752.0
2.3683969,41.804532,666342924.0,9062423752.0
2.3684542,41.80455,666342924.0,9062423752.0
2.3685183,41.80457,666342924.0,9062423752.0
2.3685849,41.804595,666342924.0,9062423752.0
2.3686387,41.80462,666342924.0,9062423752.0
2.368706,41.804647,666342924.0,9062423752.0
2.368768,41.804647,666342924.0,9062423752.0
2.3688311,41.804646,666342924.0,9062423752.0
2.3689011,41.804646,666342924.0,9062423752.0
2.368975,41.804646,666342924.0,9062423752.0
2.3690411,41.804645,666342924.0,9062423752.0
2.3691071,41.804645,666342924.0,9062423752.0
2.3691671,41.804645,666342924.0,9062423752.0
2.369235,41.804645,666342924.0,9062423752.0
2.3692949,41.804646,666342924.0,9062423752.0
2.3693719,41.804646,666342924.0,9062423752.0
2.3694408,41.804647,666342924.0,9062423752.0
2.3695009,41.804648,666342924.0,9062423752.0
2.369575,41.804648,666342924.0,9062423752.0
2.3696441,41.804642,666342924.0,9062423752.0
2.3697038,41.804627,666342924.0,9062423752.0
2.3697583,41.804607,666342924.0,9062423752.0
2.3698206,41.804595,666342924.0,9062423752.0
2.3698872,41.804583,666342924.0,9062423752.0
2.3699484,41.804573,666342924.0,9062423752.0
2.3700114,41.804563,666342924.0,9062423752.0
2.3700696,41.804553,666342924.0,9062423752.0
2.3701382,41.804541,666342924.0,9062423752.0
2.370207,41.804539,666342924.0,9062423752.0
2.370279,41.804538,666342924.0,9062423752.0
2.370345,41.804538,666342924.0,9062423752.0
2.37041,41.804538,666342924.0,9062423752.0
2.3704701,41.804537,666342924.0,9062423752.0
2.3705351,41.804537,666342924.0,9062423752.0
2.3706103,41.804534,666342924.0,9062423752.0
2.3706779,41.804528,666342924.0,9062423752.0
2.3707538,41.804521,666342924.0,9062423752.0
2.3708152,41.804516,666342924.0,9062423752.0
2.3708763,41.80451,666342924.0,9062423752.0
2.3709437,41.804504,666342924.0,9062423752.0
2.3709964,41.804528,666342924.0,9062423752.0
2.3710657,41.804541,666342924.0,9062423752.0
2.3711404,41.804543,666342924.0,9062423752.0
2.371203,41.804539,666342924.0,9062423752.0
2.3712751,41.804534,666342924.0,9062423752.0
2.3713512,41.804545,666342924.0,9062423752.0
2.3714147,41.804555,666342924.0,9062423752.0
2.3714922,41.804567,666342924.0,9062423752.0
2.3715652,41.804579,666342924.0,9062423752.0
2.3716452,41.804592,666342924.0,9062423752.0
2.3717247,41.804598,666342924.0,9062423752.0
2.3717956,41.804604,666342924.0,9062423752.0
2.3718598,41.804612,666342924.0,9062423752.0
2.3719188,41.804623,666342924.0,9062423752.0
2.3719868,41.804635,666342924.0,9062423752.0
2.3720504,41.804647,666342924.0,9062423752.0
2.3721245,41.804656,666342924.0,9062423752.0
2.372186,41.804662,666342924.0,9062423752.0
2.3722533,41.804668,666342924.0,9062423752.0
2.3723259,41.804673,666342924.0,9062423752.0
2.372404,41.804678,666342924.0,9062423752.0
2.3724636,41.804685,666342924.0,9062423752.0
2.3725373,41.804709,666342924.0,9062423752.0
2.3726056,41.804735,666342924.0,9062423752.0
2.3726675,41.804759,666342924.0,9062423752.0
2.3727223,41.804781,666342924.0,9062423752.0
2.3727835,41.804805,666342924.0,9062423752.0
2.3728483,41.80483,666342924.0,9062423752.0
2.3729136,41.804856,666342924.0,9062423752.0
2.3729805,41.804882,666342924.0,9062423752.0
2.3730426,41.804902,666342924.0,9062423752.0
2.3731051,41.804921,666342924.0,9062423752.0
2.3731735,41.804943,666342924.0,9062423752.0
2.3732351,41.804962,666342924.0,9062423752.0
2.373296,41.804981,666342924.0,9062423752.0
2.3733686,41.804997,666342924.0,9062423752.0
2.373433,41.805009,666342924.0,9062423752.0
2.3734974,41.805021,666342924.0,9062423752.0
2.3735616,41.805033,666342924.0,9062423752.0
2.3736269,41.805044,666342924.0,9062423752.0
2.3736937,41.805056,2973465161.0,9062423752.0
2.373749,41.805064,2973465161.0,9062423752.0
2.373817,41.805075,2973465161.0,9062423752.0
2.3738769,41.805084,2973465161.0,9062423752.0
2.3739402,41.805097,2973465161.0,9062423752.0
2.3740002,41.80511,2973465161.0,9062423752.0
2.3740631,41.805123,2973465161.0,9062423752.0
2.3741262,41.805137,2973465161.0,9062423752.0
2.3741993,41.805153,2973465161.0,9062423752.0
2.3742642,41.805167,2973465161.0,9062423752.0
2.3743259,41.80518,2973465161.0,9062423752.0
2.3743882,41.805193,2973465161.0,9062423752.0
2.3744517,41.805207,2973465161.0,9062423752.0
2.374517,41.805221,2973465161.0,9062423752.0
2.3745839,41.805236,2973465161.0,9062423752.0
2.3746482,41.805249,2973465161.0,9062423752.0
2.3747045,41.805261,2973465161.0,9062423752.0
2.3747757,41.805276,2973465161.0,9062423752.0
2.3748351,41.805288,2973465161.0,9062423752.0
2.3748982,41.805302,2973465161.0,9062423752.0
2.3749719,41.805317,2973465161.0,9062423752.0
2.3750325,41.80533,2973465161.0,9062423752.0
2.3750941,41.805343,2973465161.0,9062423752.0
2.3751634,41.805358,2973465161.0,9062423752.0
2.3752246,41.805371,2973465161.0,9062423752.0
2.3752836,41.805385,2973465161.0,9062423752.0
2.3753491,41.805401,2973465161.0,9062423752.0
2.3754225,41.805419,2973465161.0,9062423752.0
2.3754821,41.805433,2973465161.0,9062423752.0
2.3755416,41.805448,2973465161.0,9062423752.0
2.3756078,41.805462,2973465161.0,9062423752.0
2.3756711,41.805473,2973465161.0,9062423752.0
2.375735,41.805485,2973465161.0,9062423752.0
2.3757945,41.805495,2973465161.0,9062423752.0
2.3758645,41.805506,2973465161.0,9062423752.0
2.3759266,41.805509,2973465161.0,9062423752.0
2.3759939,41.805513,2973465161.0,9062423752.0
2.3760667,41.805517,2973465161.0,9062423752.0
2.3761369,41.80552,2973465161.0,9062423752.0
2.3762127,41.805524,2973465161.0,9062423752.0
2.376275,41.805525,2973465161.0,4230230517.0
2.3763515,41.805526,2973465161.0,4230230517.0
2.3764256,41.80553,2973465161.0,4230230517.0
2.376494,41.805534,2973465161.0,4230230517.0
2.37656,41.805538,2973465161.0,4230230517.0
2.3766355,41.80555,2973465161.0,4230230517.0
2.3766905,41.805567,2973465161.0,4230230517.0
2.3767523,41.80559,2973465161.0,4230230517.0
2.3768116,41.805617,2973465161.0,4230230517.0
2.3768672,41.805643,2973465161.0,4230230517.0
2.376927,41.805672,2973465161.0,4230230517.0
2.3769831,41.805695,2973465161.0,4230230517.0
2.3770428,41.805719,2973465161.0,4230230517.0
2.3771029,41.805742,2973465161.0,4230230517.0
2.3771681,41.805773,4230230517.0,12323327071.0
2.3772186,41.805798,4230230517.0,12323327071.0
2.3772732,41.805825,4230230517.0,12323327071.0
2.3773217,41.805849,4230230517.0,12323327071.0
2.3773701,41.805873,4230230517.0,12323327071.0
2.3774287,41.805902,4230230517.0,12323327071.0
2.3774796,41.805927,4230230517.0,12323327071.0
2.3775091,41.805942,4230230517.0,12323327071.0
2.3775562,41.805969,4230230517.0,12323327071.0
2.3775973,41.805994,4230230517.0,12323327071.0
2.3776397,41.80602,4230230517.0,12323327071.0
2.3776842,41.806056,4230230517.0,12323327071.0
2.3777244,41.806093,4230230517.0,12323327071.0
2.3777624,41.806128,4230230517.0,12323327071.0
2.3778047,41.806167,4230230517.0,12323327071.0
2.3778323,41.806209,4230230517.0,12323327071.0
2.3778611,41.806258,4230230517.0,12323327071.0
2.377886,41.8063,4230230517.0,12323327071.0
2.3779262,41.806321,12323327071.0,12323327089.0
2.3779436,41.806396,5339093004.0,12323327071.0
2.3779672,41.806438,5339093004.0,12323327071.0
2.3779915,41.806483,5339093004.0,12323327071.0
2.3780141,41.806525,5339093004.0,12323327071.0
2.3780479,41.806579,5339093004.0,12323327071.0
2.3780838,41.806622,5339093004.0,12323327071.0
2.3781206,41.806667,5339093004.0,12323327071.0
2.3781543,41.806709,5339093004.0,12323327071.0
2.3781886,41.806751,5339093004.0,12323327071.0
2.3782247,41.806795,5339093004.0,12323327071.0
2.3782646,41.806843,5339093004.0,12323327071.0
2.3783009,41.806888,5339093004.0,12323327071.0
2.3783351,41.80693,5339093004.0,12323327071.0
2.3783969,41.80699,5339093004.0,12323327071.0
2.3784423,41.807029,5339093004.0,12323327071.0
2.3784933,41.807072,5339093004.0,12323327071.0
2.3785422,41.807114,5339093004.0,12323327071.0
2.3785902,41.807155,5339093004.0,12323327071.0
2.378637,41.807195,5339093004.0,12323327071.0
2.3787146,41.807257,5339093004.0,12323327071.0
2.3787732,41.807295,5339093004.0,12323327071.0
2.3788253,41.807329,5339093004.0,12323327071.0
2.3788794,41.807364,5339093004.0,12323327071.0
2.3789311,41.807397,5339093004.0,12323327071.0
2.3790151,41.807443,5339093004.0,12323327071.0
2.3790683,41.807469,5339093004.0,12323327071.0
2.379209,41.807508,5339093004.0,12323327071.0
2.3792459,41.807515,5339093004.0,12323327071.0
2.379307,41.807527,5339093004.0,12323327071.0
2.3793308,41.807535,5339093004.0,12323327071.0
2.3793845,41.807557,5339093004.0,12323327071.0
2.3794474,41.807581,5339093004.0,12323327071.0
2.3795068,41.807604,5339093004.0,12323327071.0
2.3796337,41.807636,5339093004.0,12323327071.0
2.3797216,41.807648,5339093004.0,12323327071.0
2.3797821,41.807651,5339093004.0,12323327071.0
